,cos_scores,sorted_snippets
8521,"tensor([0.6581, 0.3479, 0.3067, 0.2889, 0.0514, 0.3612, 0.2616, 0.3584, 0.0299,
        0.1668, 0.1585, 0.1664, 0.6562, 0.2503])","tensor([ 0, 12,  5,  7,  1,  2,  3,  6, 13,  9, 11, 10,  4,  8])"
8522,"tensor([0.3146, 0.4515, 0.2531, 0.8488, 0.9219, 0.7953, 0.5511, 0.6654, 0.1574,
        0.1327, 0.2727, 0.2644, 0.2548, 0.2288, 0.2222, 0.0129, 0.2561, 0.2932,
        0.1746, 0.1566, 0.1376, 0.1641, 0.3242, 0.4207, 0.2402, 0.3636, 0.4370,
        0.1145, 0.1157, 0.1414])","tensor([ 4,  3,  5,  7,  6,  1, 26, 23, 25, 22,  0, 17, 10, 11, 16, 12,  2, 24,
        13, 14, 18, 21,  8, 19, 29, 20,  9, 28, 27, 15])"
8523,"tensor([0.5568, 0.5755, 0.5031, 0.5266, 0.8855, 0.4363, 0.3742, 0.2268, 0.5227,
        0.3964, 0.3372, 0.3225, 0.2999, 0.5170, 0.3980])","tensor([ 4,  1,  0,  3,  8, 13,  2,  5, 14,  9,  6, 10, 11, 12,  7])"
8524,"tensor([0.1086, 0.5005, 0.5658, 0.4039, 0.4252, 0.4994, 0.5784, 0.5670, 0.4667,
        0.2117, 0.1520, 0.1950, 0.1013, 0.2199, 0.2049, 0.4069, 0.6757])","tensor([16,  6,  7,  2,  1,  5,  8,  4, 15,  3, 13,  9, 14, 11, 10,  0, 12])"
8525,"tensor([ 0.1327,  0.1336,  0.0470,  0.6251,  0.1805, -0.0100,  0.1145,  0.1621,
         0.0541,  0.0335,  0.1637])","tensor([ 3,  4, 10,  7,  1,  0,  6,  8,  2,  9,  5])"
8526,"tensor([0.1884, 0.2032, 0.2687, 0.2347, 0.3419, 0.7893, 0.5329, 0.8862, 0.1289,
        0.2234])","tensor([7, 5, 6, 4, 2, 3, 9, 1, 0, 8])"
8527,"tensor([0.1687, 0.0630, 0.7987, 0.4229, 0.4154, 0.4157, 0.3846, 0.4990, 0.3874,
        0.3876, 0.0058, 0.0937, 0.1011, 0.0109, 0.2064, 0.1236, 0.4129, 0.1223])","tensor([ 2,  7,  3,  5,  4, 16,  9,  8,  6, 14,  0, 15, 17, 12, 11,  1, 13, 10])"
8528,"tensor([0.2359, 0.2157, 0.0982, 0.1106, 0.0961, 0.2157, 0.0982, 0.2888, 0.4542,
        0.6732, 0.2536, 0.0300, 0.3238, 0.0205])","tensor([ 9,  8, 12,  7, 10,  0,  1,  5,  3,  2,  6,  4, 11, 13])"
8529,"tensor([0.1453, 0.0647, 0.1213, 0.1353, 0.1639, 0.1265, 0.3393, 0.4507, 0.4844,
        0.1169, 0.1186, 0.0928, 0.2015, 0.1015])","tensor([ 8,  7,  6, 12,  4,  0,  3,  5,  2, 10,  9, 13, 11,  1])"
8530,"tensor([0.1782, 0.2310, 0.2613, 0.2215, 0.1007, 0.3905, 0.4878, 0.7611, 0.2215,
        0.2727])","tensor([7, 6, 5, 9, 2, 1, 3, 8, 0, 4])"
8531,"tensor([0.0689, 0.1914, 0.1782, 0.2295, 0.3883, 0.2362, 0.0957, 0.0610, 0.0117,
        0.1556, 0.4523, 0.4735, 0.5084, 0.7003, 0.1458])","tensor([13, 12, 11, 10,  4,  5,  3,  1,  2,  9, 14,  6,  0,  7,  8])"
8532,"tensor([0.1391, 0.0823, 0.3984, 0.2199, 0.0829, 0.4070, 0.3283, 0.1673, 0.0919,
        0.1485, 0.6275, 0.8047, 0.1689, 0.3068, 0.3189, 0.5273, 0.4103, 0.4191])","tensor([11, 10, 15, 17, 16,  5,  2,  6, 14, 13,  3, 12,  7,  9,  0,  8,  4,  1])"
8533,"tensor([0.0112, 0.1989, 0.1793, 0.0043, 0.1331, 0.0744, 0.1562, 0.2240, 0.2589,
        0.2281, 0.1921, 0.1628, 0.1671, 0.2316, 0.7480, 0.3105, 0.0526, 0.0591,
        0.1733, 0.0402, 0.3645, 0.4904, 0.0914])","tensor([14, 21, 20, 15,  8, 13,  9,  7,  1, 10,  2, 18, 12, 11,  6,  4, 22,  5,
        17, 16, 19,  0,  3])"
8534,"tensor([0.1167, 0.2199, 0.0975, 0.0253, 0.1984, 0.2594, 0.1172, 0.3135, 0.1198,
        0.3842, 0.0921, 0.1597, 0.2711, 0.1547, 0.1431, 0.2428, 0.1494, 0.1087,
        0.1008, 0.6661, 0.4345, 0.0941, 0.1578])","tensor([19, 20,  9,  7, 12,  5, 15,  1,  4, 11, 22, 13, 16, 14,  8,  6,  0, 17,
        18,  2, 21, 10,  3])"
8535,"tensor([0.3313, 0.3512, 0.2684, 0.2992, 0.3134, 0.3293, 0.2174, 0.2425, 0.3731,
        0.2490, 0.3928, 0.3857, 0.3309, 0.1576, 0.3199, 0.3453, 0.2294, 0.1665,
        0.3081, 0.2006, 0.2385, 0.1540, 0.1853, 0.2745, 0.4047, 0.2826, 0.3729,
        0.2380, 0.6182, 0.7658, 0.7205, 0.1626, 0.3467, 0.2311, 0.3478, 0.3676,
        0.2818])","tensor([29, 30, 28, 24, 10, 11,  8, 26, 35,  1, 34, 32, 15,  0, 12,  5, 14,  4,
        18,  3, 25, 36, 23,  2,  9,  7, 20, 27, 33, 16,  6, 19, 22, 17, 31, 13,
        21])"
8536,"tensor([0.2141, 0.9057, 0.2686, 0.0563, 0.2814, 0.3138, 0.3037, 0.3049, 0.2159,
        0.2741, 0.3168, 0.2820, 0.5032, 0.2211, 0.4259, 0.4735, 0.5798, 0.4788,
        0.3328])","tensor([ 1, 16, 12, 17, 15, 14, 18, 10,  5,  7,  6, 11,  4,  9,  2, 13,  8,  0,
         3])"
8537,"tensor([0.4240, 0.7087, 0.1282, 0.1185, 0.0573, 0.0805, 0.1353, 0.1108, 0.2674,
        0.0725, 0.1031, 0.1288, 0.1323, 0.1010, 0.1404, 0.0892, 0.1813, 0.0951])","tensor([ 1,  0,  8, 16, 14,  6, 12, 11,  2,  3,  7, 10, 13, 17, 15,  5,  9,  4])"
8538,"tensor([0.2565, 0.2762, 0.0895, 0.1234, 0.1711, 0.5608, 0.3191, 0.5297, 0.3110,
        0.1153, 0.2332, 0.0879, 0.2203, 0.1485, 0.2195, 0.1681, 0.1306, 0.5165,
        0.1773, 0.0690, 0.1536, 0.1643, 0.1446, 0.4820])","tensor([ 5,  7, 17, 23,  6,  8,  1,  0, 10, 12, 14, 18,  4, 15, 21, 20, 13, 22,
        16,  3,  9,  2, 11, 19])"
8539,"tensor([ 0.0679,  0.6620,  0.5131,  0.5924,  0.5036,  0.6284,  0.4736, -0.0027,
         0.0305,  0.0255,  0.1608,  0.1549])","tensor([ 1,  5,  3,  2,  4,  6, 10, 11,  0,  8,  9,  7])"
8540,"tensor([0.1799, 0.2061, 0.2482, 0.1964, 0.2235, 0.1910, 0.3590, 0.1109, 0.3218,
        0.4499, 0.5025, 0.0679, 0.2754, 0.6678, 0.1090])","tensor([13, 10,  9,  6,  8, 12,  2,  4,  1,  3,  5,  0,  7, 14, 11])"
8541,"tensor([0.3873, 0.6163, 0.5298, 0.2164, 0.0227, 0.3325, 0.1395, 0.1230, 0.2209,
        0.1452, 0.1496, 0.2274, 0.1932])","tensor([ 1,  2,  0,  5, 11,  8,  3, 12, 10,  9,  6,  7,  4])"
8542,"tensor([0.3072, 0.2948, 0.1961, 0.2462, 0.2023, 0.1929, 0.2656, 0.8056, 0.7686,
        0.7123, 0.5307, 0.5791, 0.6426, 0.5749, 0.6219, 0.6921, 0.6904, 0.4403,
        0.4552, 0.4219])","tensor([ 7,  8,  9, 15, 16, 12, 14, 11, 13, 10, 18, 17, 19,  0,  1,  6,  3,  4,
         2,  5])"
8543,"tensor([0.2094, 0.4431, 0.1280, 0.5055, 0.8437, 0.1816, 0.2150, 0.1590, 0.3253,
        0.2612, 0.4192, 0.2385, 0.1742, 0.2832, 0.5056, 0.1176, 0.1723, 0.0863,
        0.1434, 0.1844, 0.1534, 0.1237, 0.5371])","tensor([ 4, 22, 14,  3,  1, 10,  8, 13,  9, 11,  6,  0, 19,  5, 12, 16,  7, 20,
        18,  2, 21, 15, 17])"
8544,"tensor([ 1.0788e-01,  1.2124e-01,  1.3213e-02,  8.0717e-02,  3.5606e-02,
         7.9615e-02,  1.1626e-01,  8.7019e-02,  9.0849e-02,  8.6588e-02,
        -3.7388e-02,  3.7919e-02,  3.7919e-02,  3.7919e-02,  1.5199e-02,
         5.7502e-02, -4.5259e-03,  1.3570e-01, -5.2088e-03,  3.9137e-02,
         1.8896e-02, -1.7829e-02,  3.2987e-02,  1.0090e-01,  4.2296e-02,
         2.4910e-02,  1.1735e-02,  6.3662e-02,  3.5034e-02,  9.8427e-02,
         4.4040e-02,  4.7585e-02, -1.6660e-02,  1.7039e-01,  2.5071e-01,
         1.4162e-01, -3.8677e-04,  1.8203e-01,  1.9665e-01,  5.9687e-01])","tensor([39, 34, 38, 37, 33, 35, 17,  1,  6,  0, 23, 29,  8,  7,  9,  3,  5, 27,
        15, 31, 30, 24, 19, 11, 13, 12,  4, 28, 22, 25, 20, 14,  2, 26, 36, 16,
        18, 32, 21, 10])"
8545,"tensor([0.1022, 0.0670, 0.3222, 0.3745, 0.6763, 0.1263, 0.0148, 0.1182, 0.0983,
        0.0491, 0.0939])","tensor([ 4,  3,  2,  5,  7,  0,  8, 10,  1,  9,  6])"
8546,"tensor([ 0.0655,  0.0821,  0.3742,  0.1225,  0.2305,  0.1976,  0.5015,  0.6480,
         0.3102,  0.2220, -0.0028])","tensor([ 7,  6,  2,  8,  4,  9,  5,  3,  1,  0, 10])"
8547,"tensor([ 0.1798,  0.4828,  0.3072,  0.1434,  0.4616,  0.2034,  0.1822,  0.2253,
         0.2233,  0.2298, -0.0265,  0.6455,  0.3916])","tensor([11,  1,  4, 12,  2,  9,  7,  8,  5,  6,  0,  3, 10])"
8548,"tensor([0.3277, 0.2965, 0.3280, 0.2655, 0.2889, 0.1222, 0.1765, 0.1872, 0.2513,
        0.1653, 0.3787, 0.6183])","tensor([11, 10,  2,  0,  1,  4,  3,  8,  7,  6,  9,  5])"
8549,"tensor([ 0.2920,  0.1984,  0.2507,  0.7583,  0.1934,  0.1879,  0.2083,  0.1791,
        -0.0465,  0.3749,  0.1517,  0.0803,  0.1889,  0.0328,  0.1412,  0.2744])","tensor([ 3,  9,  0, 15,  2,  6,  1,  4, 12,  5,  7, 10, 14, 11, 13,  8])"
8550,"tensor([-0.0257,  0.0070,  0.0045, -0.0063, -0.0061,  0.1369,  0.3015,  0.1070,
         0.0686,  0.0893, -0.0458,  0.0980,  0.0138,  0.0486,  0.2203,  0.1466,
        -0.0549,  0.0465, -0.1054])","tensor([ 6, 14, 15,  5,  7, 11,  9,  8, 13, 17, 12,  1,  2,  4,  3,  0, 10, 16,
        18])"
8551,"tensor([0.4453, 0.4091, 0.5210, 0.6545, 0.3465, 0.4642, 0.1412, 0.2141, 0.2655,
        0.0214])","tensor([3, 2, 5, 0, 1, 4, 8, 7, 6, 9])"
8552,"tensor([0.3392, 0.4534, 0.3768, 0.5255, 0.5338, 0.5652, 0.5416, 0.5624, 0.5144,
        0.5487, 0.5716, 0.6077, 0.8593, 0.6728, 0.5262, 0.5320, 0.5964, 0.4774,
        0.5041, 0.4916, 0.5021])","tensor([12, 13, 11, 16, 10,  5,  7,  9,  6,  4, 15, 14,  3,  8, 18, 20, 19, 17,
         1,  2,  0])"
8553,"tensor([0.0862, 0.1545, 0.0816, 0.2306, 0.2541, 0.1548, 0.0950, 0.3337, 0.6752,
        0.3248, 0.3115])","tensor([ 8,  7,  9, 10,  4,  3,  5,  1,  6,  0,  2])"
8554,"tensor([ 0.2029,  0.1449,  0.3493,  0.1586,  0.7611,  0.2289,  0.3314,  0.3456,
         0.2154,  0.4641, -0.0399])","tensor([ 4,  9,  2,  7,  6,  5,  8,  0,  3,  1, 10])"
8555,"tensor([0.1884, 0.2786, 0.3919, 0.3571, 0.2357, 0.2362, 0.2004, 0.2572, 0.2730,
        0.5142, 0.2180, 0.8636])","tensor([11,  9,  2,  3,  1,  8,  7,  5,  4, 10,  6,  0])"
8556,"tensor([-0.0128,  0.0967,  0.1337, -0.0650,  0.0723,  0.5323,  0.2727,  0.2516,
         0.0073,  0.3482,  0.1486])","tensor([ 5,  9,  6,  7, 10,  2,  1,  4,  8,  0,  3])"
8557,"tensor([0.5855, 0.3227, 0.1622, 0.2230, 0.2230, 0.3041, 0.2473, 0.2913, 0.2959,
        0.1827, 0.2433, 0.2707, 0.1791, 0.1978, 0.1772, 0.1502, 0.3332])","tensor([ 0, 16,  1,  5,  8,  7, 11,  6, 10,  3,  4, 13,  9, 12, 14,  2, 15])"
8558,"tensor([0.7127, 0.4865, 0.2862, 0.5077, 0.2776, 0.1578, 0.2249, 0.1903, 0.1534,
        0.1301, 0.2814, 0.2379, 0.1010])","tensor([ 0,  3,  1,  2, 10,  4, 11,  6,  7,  5,  8,  9, 12])"
8559,"tensor([0.1507, 0.0836, 0.2380, 0.1079, 0.1442, 0.2818, 0.0960, 0.3698, 0.1304,
        0.1494, 0.3319, 0.1121, 0.0937, 0.1132, 0.1340, 0.1411, 0.0268, 0.5315,
        0.2278, 0.2181, 0.4860, 0.2363, 0.2398, 0.3811, 0.1895, 0.1365])","tensor([17, 20, 23,  7, 10,  5, 22,  2, 21, 18, 19, 24,  0,  9,  4, 15, 25, 14,
         8, 13, 11,  3,  6, 12,  1, 16])"
8560,"tensor([0.2295, 0.0951, 0.5513, 0.2967, 0.1572, 0.6018, 0.4183, 0.1898, 0.0462,
        0.2500, 0.5109, 0.3769, 0.2349, 0.2174, 0.3950, 0.4669, 0.4790, 0.2822])","tensor([ 5,  2, 10, 16, 15,  6, 14, 11,  3, 17,  9, 12,  0, 13,  7,  4,  1,  8])"
8561,"tensor([0.1863, 0.1351, 0.1444, 0.2014, 0.1854, 0.1208, 0.1437, 0.2221, 0.0571,
        0.1289, 0.0914, 0.1544, 0.6527, 0.2070, 0.1863, 0.0885, 0.1283, 0.2447,
        0.2166, 0.2191, 0.2250, 0.1159, 0.1293, 0.1611, 0.1113, 0.2938, 0.0881,
        0.0546, 0.1528, 0.1630, 0.1206, 0.1592, 0.2077])","tensor([12, 25, 17, 20,  7, 19, 18, 32, 13,  3,  0, 14,  4, 29, 23, 31, 11, 28,
         2,  6,  1, 22,  9, 16,  5, 30, 21, 24, 10, 15, 26,  8, 27])"
8562,"tensor([0.0426, 0.0889, 0.1417, 0.2305, 0.1976, 0.5015, 0.6480, 0.3102, 0.1875,
        0.1749, 0.0976])","tensor([ 6,  5,  7,  3,  4,  8,  9,  2, 10,  1,  0])"
8563,"tensor([ 0.1051,  0.4017,  0.1142,  0.3469,  0.3827,  0.2786,  0.2509,  0.2407,
         0.4685,  0.1074,  0.0405,  0.1504,  0.1331,  0.1170,  0.1425,  0.1003,
         0.1436,  0.0629,  0.1389,  0.1370,  0.1090,  0.3268,  0.0966,  0.0467,
         0.1124,  0.0257,  0.1012, -0.0589,  0.1426,  0.1475, -0.0207,  0.0686,
         0.1104,  0.1891,  0.2460,  0.2658,  0.0361,  0.0795,  0.0213,  0.1334,
         0.1587,  0.1509,  0.0162])","tensor([ 8,  1,  4,  3, 21,  5, 35,  6, 34,  7, 33, 40, 41, 11, 29, 16, 28, 14,
        18, 19, 39, 12, 13,  2, 24, 32, 20,  9,  0, 26, 15, 22, 37, 31, 17, 23,
        10, 36, 25, 38, 42, 30, 27])"
8564,"tensor([0.1716, 0.2386, 0.7064, 0.0862, 0.1793, 0.1974, 0.1344, 0.1513, 0.1252,
        0.1483, 0.1056])","tensor([ 2,  1,  5,  4,  0,  7,  9,  6,  8, 10,  3])"
8565,"tensor([0.2058, 0.2541, 0.4127, 0.7456, 0.4154, 0.4666, 0.4370, 0.1584, 0.4079,
        0.5278, 0.3590, 0.1305])","tensor([ 3,  9,  5,  6,  4,  2,  8, 10,  1,  0,  7, 11])"
8566,"tensor([0.2382, 0.1385, 0.2105, 0.6381, 0.7793, 0.4554, 0.4246, 0.5369, 0.4656,
        0.0312])","tensor([4, 3, 7, 8, 5, 6, 0, 2, 1, 9])"
8567,"tensor([0.0973, 0.2010, 0.1852, 0.3051, 0.1577, 0.1003, 0.3379, 0.1990, 0.2056,
        0.1896, 0.1999, 0.2511, 0.1947, 0.2539, 0.2552, 0.6995])","tensor([15,  6,  3, 14, 13, 11,  8,  1, 10,  7, 12,  9,  2,  4,  5,  0])"
8568,"tensor([0.3645, 0.4086, 0.3619, 0.0816, 0.0965, 0.0353, 0.2305, 0.2919, 0.2090,
        0.3421, 0.3865, 0.2695])","tensor([ 1, 10,  0,  2,  9,  7, 11,  6,  8,  4,  3,  5])"
8569,"tensor([0.1268, 0.2632, 0.0335, 0.2037, 0.0686, 0.2087, 0.3796, 0.4347, 0.5371,
        0.7048, 0.0140])","tensor([ 9,  8,  7,  6,  1,  5,  3,  0,  4,  2, 10])"
8570,"tensor([0.0971, 0.0402, 0.1809, 0.1631, 0.0831, 0.1344, 0.2402, 0.1003, 0.2124,
        0.2035, 0.0622, 0.1794, 0.2143, 0.5458, 0.5363, 0.7432, 0.3154, 0.1109])","tensor([15, 13, 14, 16,  6, 12,  8,  9,  2, 11,  3,  5, 17,  7,  0,  4, 10,  1])"
8571,"tensor([0.5471, 0.1920, 0.1915, 0.1746, 0.1811, 0.4276, 0.4039, 0.2072, 0.2281,
        0.3200, 0.2214, 0.2135, 0.2578, 0.2693, 0.2211])","tensor([ 0,  5,  6,  9, 13, 12,  8, 10, 14, 11,  7,  1,  2,  4,  3])"
8572,"tensor([0.1242, 0.3205, 0.5576, 0.1796, 0.1552, 0.3082, 0.1642, 0.1446, 0.4825,
        0.2362, 0.1928, 0.2037, 0.1368, 0.2429, 0.2272, 0.2133, 0.1515])","tensor([ 2,  8,  1,  5, 13,  9, 14, 15, 11, 10,  3,  6,  4, 16,  7, 12,  0])"
8573,"tensor([0.0148, 0.0510, 0.0961, 0.0978, 0.0467, 0.1465, 0.1634, 0.1464, 0.2741,
        0.2350, 0.3490, 0.3347, 0.1833, 0.1718, 0.3583, 0.5185, 0.3525, 0.6270,
        0.2085, 0.2385, 0.4200, 0.3021, 0.2946, 0.3784, 0.1791, 0.2045, 0.1602])","tensor([17, 15, 20, 23, 14, 16, 10, 11, 21, 22,  8, 19,  9, 18, 25, 12, 24, 13,
         6, 26,  5,  7,  3,  2,  1,  4,  0])"
8574,"tensor([ 0.2596,  0.0639,  0.7197,  0.8489,  0.5518,  0.2148,  0.2173,  0.1557,
         0.2013,  0.2048, -0.0213,  0.0200,  0.2863,  0.2288,  0.2110,  0.1395,
         0.2698,  0.1576,  0.1372,  0.2598,  0.1927])","tensor([ 3,  2,  4, 12, 16, 19,  0, 13,  6,  5, 14,  9,  8, 20, 17,  7, 15, 18,
         1, 11, 10])"
8575,"tensor([0.1155, 0.2200, 0.2090, 0.1754, 0.1939, 0.0686, 0.1135, 0.1477, 0.0254,
        0.0773, 0.0105, 0.0065, 0.1418, 0.0458, 0.2268])","tensor([14,  1,  2,  4,  3,  7, 12,  0,  6,  9,  5, 13,  8, 10, 11])"
8576,"tensor([0.3391, 0.2076, 0.3915, 0.1577, 0.1331, 0.1834, 0.4206, 0.5732, 0.4109,
        0.6673, 0.2282])","tensor([ 9,  7,  6,  8,  2,  0, 10,  1,  5,  3,  4])"
8577,"tensor([0.1420, 0.4291, 0.5093, 0.4003, 0.3947, 0.5884, 0.8616, 0.4874, 0.4081,
        0.3397, 0.1407, 0.1043, 0.0018, 0.1895, 0.2236, 0.1111, 0.2447, 0.2547,
        0.2615])","tensor([ 6,  5,  2,  7,  1,  8,  3,  4,  9, 18, 17, 16, 14, 13,  0, 10, 15, 11,
        12])"
8578,"tensor([0.2497, 0.4939, 0.4371, 0.3636, 0.3421, 0.3815, 0.4266, 0.4368, 0.4203,
        0.6895, 0.1296, 0.2434, 0.1272, 0.1004, 0.1595, 0.1093, 0.2513, 0.0741,
        0.5032])","tensor([ 9, 18,  1,  2,  7,  6,  8,  5,  3,  4, 16,  0, 11, 14, 10, 12, 15, 13,
        17])"
8579,"tensor([0.2586, 0.4329, 0.0912, 0.2684, 0.2471, 0.2095, 0.1916, 0.2175, 0.2375,
        0.1168, 0.3320, 0.0167, 0.5700, 0.7250, 0.5203, 0.5401])","tensor([13, 12, 15, 14,  1, 10,  3,  0,  4,  8,  7,  5,  6,  9,  2, 11])"
8580,"tensor([0.0409, 0.0738, 0.2068, 0.1287, 0.2324, 0.4894, 0.7808, 0.6934, 0.2561,
        0.2908, 0.1521])","tensor([ 6,  7,  5,  9,  8,  4,  2, 10,  3,  1,  0])"
8581,"tensor([ 0.1182,  0.1811,  0.1793,  0.0218, -0.0124, -0.0520,  0.2015,  0.1253,
         0.5385,  0.3556,  0.2057,  0.2268,  0.5449,  0.3471,  0.2021,  0.2007,
         0.2491,  0.1930,  0.5595,  0.3987,  0.1911,  0.1818])","tensor([18, 12,  8, 19,  9, 13, 16, 11, 10, 14,  6, 15, 17, 20, 21,  1,  2,  7,
         0,  3,  4,  5])"
8582,"tensor([0.2032, 0.2333, 0.2888, 0.2860, 0.2992, 0.2221, 0.1900, 0.2693, 0.7223,
        0.2032, 0.2333, 0.2888, 0.2860, 0.2992, 0.2221, 0.1900, 0.2693, 0.7223,
        0.2449, 0.3461, 0.2384, 0.2810, 0.2259, 0.1432, 0.1885, 0.2712, 0.2355,
        0.2389])","tensor([17,  8, 19,  4, 13,  2, 11,  3, 12, 21, 25,  7, 16, 18, 27, 20, 26,  1,
        10, 22, 14,  5,  9,  0, 15,  6, 24, 23])"
8583,"tensor([0.1147, 0.1888, 0.0349, 0.0659, 0.0924, 0.1765, 0.1540, 0.0988, 0.8366,
        0.0918])","tensor([8, 1, 5, 6, 0, 7, 4, 9, 3, 2])"
8584,"tensor([ 0.0898,  0.1474,  0.4937, -0.0017,  0.1766,  0.2669,  0.1828,  0.1766,
         0.1769,  0.2459,  0.1393,  0.1704,  0.2269,  0.0728,  0.0954,  0.1257,
         0.1657,  0.1757,  0.2665,  0.0530,  0.2304,  0.2439,  0.5432,  0.3147,
         0.7847,  0.2642,  0.2819,  0.0910,  0.2187,  0.0757])","tensor([24, 22,  2, 23, 26,  5, 18, 25,  9, 21, 20, 12, 28,  6,  8,  7,  4, 17,
        11, 16,  1, 10, 15, 14, 27,  0, 29, 13, 19,  3])"
8585,"tensor([0.0994, 0.2186, 0.0988, 0.3249, 0.1401, 0.2352, 0.1741, 0.3211, 0.1792,
        0.2033, 0.1914, 0.1713, 0.1493, 0.6661])","tensor([13,  3,  7,  5,  1,  9, 10,  8,  6, 11, 12,  4,  0,  2])"
8586,"tensor([0.2243, 0.2230, 0.1548, 0.1262, 0.1146, 0.1345, 0.1388, 0.1091, 0.1870,
        0.4266, 0.4829, 0.4640, 0.0494, 0.5408, 0.7407, 0.4517, 0.3196])","tensor([14, 13, 10, 11, 15,  9, 16,  0,  1,  8,  2,  6,  5,  3,  4,  7, 12])"
8587,"tensor([0.1783, 0.0846, 0.3041, 0.3524, 0.2092, 0.1958, 0.3034, 0.2467, 0.2051,
        0.1562, 0.0373, 0.0718, 0.1186, 0.1717, 0.1671, 0.1531, 0.1591, 0.3987,
        0.4165, 0.2376])","tensor([18, 17,  3,  2,  6,  7, 19,  4,  8,  5,  0, 13, 14, 16,  9, 15, 12,  1,
        11, 10])"
8588,"tensor([0.0454, 0.2793, 0.3826, 0.2372, 0.4917, 0.5091, 0.4200, 0.4016, 0.2740,
        0.4550, 0.1477, 0.5298])","tensor([11,  5,  4,  9,  6,  7,  2,  1,  8,  3, 10,  0])"
8589,"tensor([0.4555, 0.2232, 0.6805, 0.3418, 0.5277, 0.2150, 0.1766, 0.2388, 0.2879,
        0.2015, 0.1700])","tensor([ 2,  4,  0,  3,  8,  7,  1,  5,  9,  6, 10])"
8590,"tensor([0.2592, 0.3015, 0.0655, 0.0259, 0.1841, 0.1277, 0.8848, 0.7064, 0.7007,
        0.3029, 0.2615, 0.5031, 0.3721, 0.3403, 0.2901, 0.1889, 0.0761, 0.0948,
        0.2012, 0.1000, 0.0984])","tensor([ 6,  7,  8, 11, 12, 13,  9,  1, 14, 10,  0, 18, 15,  4,  5, 19, 20, 17,
        16,  2,  3])"
8591,"tensor([0.1769, 0.1692, 0.2408, 0.1928, 0.4571, 0.3961, 0.1302, 0.1250, 0.1534,
        0.1248, 0.0280, 0.2813, 0.1317, 0.1615, 0.1082, 0.2012, 0.2415, 0.2616])","tensor([ 4,  5, 11, 17, 16,  2, 15,  3,  0,  1, 13,  8, 12,  6,  7,  9, 14, 10])"
